Mexico,Higher Education Institutions,Public,0.8,0.8,0.9,0.8,0.9,0.9,1,1,0.9,1,0.9,1.1,1,0.9
Netherlands,Higher Education Institutions,Public,1.1,1,1,1.1,1.1,1.1,1.2,1.3,1.3,1.4,1.2,1.2,1.2,1.1
New Zealand,Higher Education Institutions,Public,1.1,0.9,0.9,0.9,1,1.1,1.1,1,1,1.2,0.9,0.9,0.9,0.9
Norway,Higher Education Institutions,Public,1.5,1.2,1.3,1.2,1.2,1.6,1.3,1.6,1.6,1.6,1.5,1.6,1.7,1.8
Poland,Higher Education Institutions,Public,0.8,0.8,1.2,0.9,0.9,1,1.1,1,1,1.2,1.1,1.2,1.1,0.9
Portugal,Higher Education Institutions,Public,1,1,0.9,0.9,1.1,0.9,1,1,1,0.9,0.7,0.9,0.7,0.7
Slovak Republic,Higher Education Institutions,Public,,0.7,0.7,0.8,0.7,0.7,0.7,0.7,0.8,1,0.8,0.9,1.2,0.7
Slovenia,Higher Education Institutions,Public,,,1,1,1,1,1.1,1.1,1.1,1.2,1,1,0.9,0.8
Spain,Higher Education Institutions,Public,0.8,0.9,0.9,0.9,0.9,1,1.1,1.1,1,1,0.9,0.9,0.9,0.8
Sweden,Higher Education Institutions,Public,1.6,1.5,1.5,1.4,1.4,1.4,1.6,1.6,1.6,1.5,1.5,1.5,1.4,1.4
Switzerland,Higher Education Institutions,Public,1.1,1.2,1.4,1.4,1.3,1.3,1.4,1.3,1.3,1.2,1.2,1.3,1.3,1.3
Turkey,Higher Education Institutions,Public,0.8,1,,0.8,,,,,,1.2,1.3,1.3,1.2,1.4
United Kingdom,Higher Education Institutions,Public,0.7,0.7,0.9,0.9,0.7,0.6,0.6,0.7,0.9,1.2,1,0.6,0.5,0.5
United States,Higher Education Institutions,Public,1.1,0.8,1,1,1,1,1.1,1,0.9,1.4,1,0.9,0.9,0.9
Brazil,Higher Education Institutions,Public,,,0.8,0.8,0.8,0.8,0.8,0.9,0.9,0.9,0.9,,,
Russian Federation,Higher Education Institutions,Public,0.7,0.5,0.8,0.8,1,0.9,1.2,1,0.9,0.9,0.9,,0.7,0.7
OECD Average,All Institutions,Private,,,,,0.9,0.9,0.9,0.9,0.9,0.6,0.9,0.7,0.8,0.9
Australia,All Institutions,Private,,,,,1.3,1.4,1.5,1.5,1.5,1.3,1.7,1.8,2,1.9
Austria,All Institutions,Private,,,,,0.2,0.2,0.2,0.2,0.2,0,0.3,0.2,0.3,0.3
Belgium,All Institutions,Private,,,,,0.2,0.3,0.3,0.2,0.2,0,0.4,0.2,0.4,0.4
Canada,All Institutions,Private,,,,,,,,,,,,,1.6,1.4
Chile,All Institutions,Private,,,,,2.5,2.7,2.9,2.6,2.5,2.2,2.3,2,1.9,2.3
Czech Republic,All Institutions,Private,,,,,0.5,0.6,0.6,0.6,0.6,0.4,0.7,0.5,0.5,0.4
Denmark,All Institutions,Private,,,,,0.5,0.6,0.3,0.4,0.4,,0.3,0.2,,
Estonia,All Institutions,Private,,,,,0.3,0.2,0.4,0.4,0.3,0.1,0.9,0.3,0.6,0.4
Finland,All Institutions,Private,,,,,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
France,All Institutions,Private,,,,,0.4,0.5,0.5,0.5,0.5,0.4,0.7,0.5,0.6,0.7
Germany,All Institutions,Private,,,,,0.7,0.7,0.8,,0.7,0.1,0.6,0.6,0.6,0.6
Greece,All Institutions,Private,,,,,,,,,,,,,0.3,
Hungary,All Institutions,Private,,,,,,,,,,0.5,0.7,0.4,0.5,0.7
Iceland,All Institutions,Private,,,,,0.8,0.7,0.7,0.7,0.7,0.5,0.4,0.3,0.3,0.3
Ireland,All Institutions,Private,,,,,0.2,0.3,0.4,0.5,0.5,0.4,0.5,0.5,0.4,0.3
Israel,All Institutions,Private,,,,,1.6,1.4,1.3,1.5,1.7,1.3,1.3,1.1,1.1,1.1
Italy,All Institutions,Private,,,,,0.4,0.3,0.4,0.4,0.4,0.2,0.5,0.4,0.5,0.5
Japan,All Institutions,Private,,,,,1.6,1.7,1.7,1.5,1.6,1.5,1.3,1.2,1.1,1.2
Korea,All Institutions,Private,,,,,2.8,2.8,3.1,2.8,2.8,2,2.1,1.4,1.7,1.6
Luxembourg,All Institutions,Private,,,,,,,,,,0,0.2,0.1,0.1,0.1
Mexico,All Institutions,Private,,,,,1.1,1.1,1.2,1.1,1.1,0.8,1.1,1,1.1,1.1
Netherlands,All Institutions,Private,,,,,0.8,0.8,0.9,0.9,0.9,0.6,1,0.9,1,0.9
New Zealand,All Institutions,Private,,,,,1.2,1.2,1.3,1.3,1.2,1.5,1.7,1.7,1.6,1.7
Norway,All Institutions,Private,,,,,,,,,,0,0.1,0.1,0.1,0.1
Poland,All Institutions,Private,,,,,0.5,0.7,0.8,0.8,0.7,0.4,0.7,0.4,0.5,0.5
Portugal,All Institutions,Private,,,,,0.5,0.5,0.4,0.4,0.4,0.9,1.6,0.9,0.9,0.8
Slovak Republic,All Institutions,Private,,,,,0.5,0.6,0.6,0.6,0.5,0.3,0.6,0.4,0.6,0.6
Slovenia,All Institutions,Private,,,,,0.7,0.6,0.7,0.7,0.7,0.2,0.5,0.5,0.5,0.4
Spain,All Institutions,Private,,,,,0.6,0.6,0.7,0.8,0.8,0.5,0.8,0.7,0.8,0.8
Sweden,All Institutions,Private,,,,,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
Switzerland,All Institutions,Private,,,,,,,,,0.4,0,0.4,,,0.4
Turkey,All Institutions,Private,,,,,,,,,,0.6,0.8,1.1,1,1.4
United Kingdom,All Institutions,Private,,,,,0.6,0.6,0.7,0.6,0.8,1,1.6,1.9,1.9,1.9
United States,All Institutions,Private,,,,,2.6,2.1,2.1,2.2,2.2,1.7,2,2.1,2,1.9
Brazil,All Institutions,Private,,,,,,,,,,0,0,,,
Russian Federation,All Institutions,Private,,,,,1.3,0.7,0.8,0.8,0.7,0.6,0.6,,0.5,0.5
OECD Average,Elementary and Secondary Institutions,Private,,,,,0.3,0.3,0.3,0.3,0.3,0.2,0.4,0.3,0.3,0.4
Australia,Elementary and Secondary Institutions,Private,,,,,0.4,0.6,0.6,0.6,0.6,0.6,0.7,0.7,0.7,0.7
Austria,Elementary and Secondary Institutions,Private,,,,,0.1,0.1,0.1,0.1,0.1,0,0.1,0.1,0.1,0.1
Belgium,Elementary and Secondary Institutions,Private,,,,,0.1,0.2,0.2,0.1,0.1,0,0.2,0.1,0.1,0.1
Canada,Elementary and Secondary Institutions,Private,,,,,,,,,,,,0.3,0.3,0.3
Chile,Elementary and Secondary Institutions,Private,,,,,0.9,0.9,0.9,0.8,0.7,0.8,0.7,0.7,0.5,0.6
Czech Republic,Elementary and Secondary Institutions,Private,,,,,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2
Denmark,Elementary and Secondary Institutions,Private,,,,,0.1,0.1,0.1,0.1,0.1,0,0.1,0.1,,
Estonia,Elementary and Secondary Institutions,Private,,,,,,0,0.1,0.1,0,0,0,0.1,0.2,0.2
Finland,Elementary and Secondary Institutions,Private,,,,,,0,0,0,0,0,0,0,0,0
France,Elementary and Secondary Institutions,Private,,,,,0.2,0.2,0.2,0.3,0.3,0.2,0.4,0.3,0.3,0.3
Germany,Elementary and Secondary Institutions,Private,,,,,0.4,0.4,0.4,,0.4,0.2,0.4,0.4,0.4,0.4
Greece,Elementary and Secondary Institutions,Private,,,,,,,,,,,,,0.2,
Hungary,Elementary and Secondary Institutions,Private,,,,,,,,,,0.1,0.2,0.1,0.2,0.4
Iceland,Elementary and Secondary Institutions,Private,,,,,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
Ireland,Elementary and Secondary Institutions,Private,,,,,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.1,0.1
Israel,Elementary and Secondary Institutions,Private,,,,,0.3,0.2,0.2,0.3,0.4,0.4,0.5,0.4,0.5,0.5
Italy,Elementary and Secondary Institutions,Private,,,,,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.1
Japan,Elementary and Secondary Institutions,Private,,,,,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2
Korea,Elementary and Secondary Institutions,Private,,,,,0.8,0.8,1.1,0.9,0.8,0.5,0.6,0.4,0.5,0.5
Luxembourg,Elementary and Secondary Institutions,Private,,,,,,0.1,0.1,0.1,0.1,0,0.1,0.1,0.1,0.1
Mexico,Elementary and Secondary Institutions,Private,,,,,0.6,0.6,0.7,0.6,0.6,0.5,0.7,0.6,0.7,0.7
Netherlands,Elementary and Secondary Institutions,Private,,,,,0.4,0.4,0.4,0.4,0.4,0.3,0.5,0.4,0.5,0.4
New Zealand,Elementary and Secondary Institutions,Private,,,,,0.6,0.6,0.7,0.6,0.6,0.8,0.8,0.8,0.8,0.8
Norway,Elementary and Secondary Institutions,Private,,,,,,,,,,0,0,0,0,0
Poland,Elementary and Secondary Institutions,Private,,,,,,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3
Portugal,Elementary and Secondary Institutions,Private,,,,,,0,0,0,0,0.5,0.9,0.5,0.4,0.4
Slovak Republic,Elementary and Secondary Institutions,Private,,,,,0.3,0.4,0.3,0.3,0.3,0.2,0.3,0.2,0.3,0.3
Slovenia,Elementary and Secondary Institutions,Private,,,,,0.4,0.3,0.3,0.3,0.3,0.2,0.4,0.3,0.3,0.3
Spain,Elementary and Secondary Institutions,Private,,,,,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.4,0.4,0.4
Sweden,Elementary and Secondary Institutions,Private,,,,,,0,0,0,0,0,0,0,,
Switzerland,Elementary and Secondary Institutions,Private,,,,,0.5,0.5,0.6,0.5,0.5,0,0.5,,,0.4
Turkey,Elementary and Secondary Institutions,Private,,,,,,,,,,0.4,0.4,0.6,0.6,0.9
United Kingdom,Elementary and Secondary Institutions,Private,,,,,0.1,0,0,0,0.4,0.5,0.7,0.6,0.6,0.7
United States,Elementary and Secondary Institutions,Private,,,,,0.3,0.9,0.3,0.3,0.3,0.3,0.2,0.3,0.3,0.3
Brazil,Elementary and Secondary Institutions,Private,,,,,,,,,,0,0,,,
Russian Federation,Elementary and Secondary Institutions,Private,,,,,0.1,0.1,0.1,0.1,0.1,0.1,0,,0.1,0.1
OECD Average,Higher Education Institutions,Private,,,,,0.5,0.5,0.5,0.5,0.5,0.4,0.6,0.5,0.5,0.5
Australia,Higher Education Institutions,Private,,,,,0.8,0.8,0.9,0.9,0.9,0.7,1,1.1,1.3,1.2
Austria,Higher Education Institutions,Private,,,,,0.1,0.1,0.1,0.1,0.1,0,0,0.1,0.1,0.1
Belgium,Higher Education Institutions,Private,,,,,0.1,0.1,0.1,0.1,0.1,0,0.2,0.1,0.2,0.2
Canada,Higher Education Institutions,Private,,,,,,,,,,,,,1.2,1.1
Chile,Higher Education Institutions,Private,,,,,1.4,1.7,1.9,1.6,1.7,1.5,1.6,1.4,1.3,1.7
Czech Republic,Higher Education Institutions,Private,,,,,0.2,0.2,0.2,0.2,0.3,0.2,0.4,0.2,0.2,0.2
Denmark,Higher Education Institutions,Private,,,,,0.1,0.1,0.1,0.1,0.1,,0.1,0.1,,
Estonia,Higher Education Institutions,Private,,,,,0.2,0.2,0.3,0.3,0.3,0.2,0.8,0.2,0.4,0.2
Finland,Higher Education Institutions,Private,,,,,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
France,Higher Education Institutions,Private,,,,,0.2,0.2,0.2,0.2,0.2,0.2,0.4,0.3,0.3,0.3
Germany,Higher Education Institutions,Private,,,,,0.2,0.2,0.2,,0.2,0,0.2,0.2,0.2,0.2
Greece,Higher Education Institutions,Private,,,,,,,,,,,,,0.1,
Hungary,Higher Education Institutions,Private,,,,,,,,,,0.4,0.5,0.3,0.3,0.4
Iceland,Higher Education Institutions,Private,,,,,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.1
Ireland,Higher Education Institutions,Private,,,,,0.2,0.2,0.3,0.3,0.3,0.2,0.3,0.3,0.2,0.2
Israel,Higher Education Institutions,Private,,,,,0.8,0.7,0.6,0.7,0.8,0.7,0.9,0.7,0.6,0.6
Italy,Higher Education Institutions,Private,,,,,0.3,0.2,0.2,0.2,0.2,0.1,0.4,0.2,0.3,0.3
Japan,Higher Education Institutions,Private,,,,,1,1,1,1,1,1,1,1,0.9,1
Korea,Higher Education Institutions,Private,,,,,1.9,1.9,1.9,1.9,1.9,1.5,1.6,1,1.2,1.1
Luxembourg,Higher Education Institutions,Private,,,,,,,,,,0,0,0,0,0
Mexico,Higher Education Institutions,Private,,,,,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4
Netherlands,Higher Education Institutions,Private,,,,,0.4,0.4,0.5,0.5,0.5,0.3,0.5,0.5,0.5,0.5
New Zealand,Higher Education Institutions,Private,,,,,0.5,0.5,0.5,0.5,0.5,0.7,0.9,0.9,0.9,0.9
Norway,Higher Education Institutions,Private,,,,,,0.1,0.1,0.1,0.1,0,0.1,0.1,0.1,0.1
Poland,Higher Education Institutions,Private,,,,,0.4,0.4,0.5,0.4,0.3,0.1,0.3,0.1,0.2,0.2
Portugal,Higher Education Institutions,Private,,,,,0.5,0.5,0.4,0.4,0.4,0.4,0.7,0.5,0.4,0.4
Slovak Republic,Higher Education Institutions,Private,,,,,0.2,0.2,0.3,0.3,0.2,0.1,0.3,0.2,0.3,0.3
Slovenia,Higher Education Institutions,Private,,,,,0.3,0.2,0.2,0.2,0.2,0,0.2,0.1,0.1,0.1
Spain,Higher Education Institutions,Private,,,,,0.2,0.2,0.3,0.3,0.3,0.2,0.4,0.4,0.4,0.4
Sweden,Higher Education Institutions,Private,,,,,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
Switzerland,Higher Education Institutions,Private,,,,,,,,,,0,0,,,
Turkey,Higher Education Institutions,Private,,,,,,,,,,0.2,0.4,0.4,0.4,0.5
United Kingdom,Higher Education Institutions,Private,,,,,0.6,0.6,0.7,0.6,0.3,0.6,0.8,1.3,1.3,1.2
United States,Higher Education Institutions,Private,,,,,2.1,1.7,1.6,1.8,1.8,1.4,1.6,1.7,1.7,1.6
Brazil,Higher Education Institutions,Private,,,,,,,,,,0,0,,,
Russian Federation,Higher Education Institutions,Private,,,,,0.7,0.5,0.6,0.6,0.5,0.5,0.5,,0.4,0.4
OECD Average,All Institutions,Total,,,,,5.7,6,6.3,6.3,6.1,5.3,5.2,5.1,4.9,4.9
Australia,All Institutions,Total,,,,,5,5.1,6,6.1,5.8,5.6,5.6,5.7,6,5.8
Austria,All Institutions,Total,,,,,5.3,5.4,5.9,5.8,5.7,4.9,5,4.9,4.9,4.9
